,sales_date | invoice_num,,sales_date | invoice_num
, 2012-10-27 |       20657,, 2012-10-27 |       20657
, 2012-04-23 |       20858,, 2012-04-23 |       20858
, 2012-07-18 |       21093,, 2012-07-18 |       21093
, 2012-06-19 |       21141,, 2012-06-19 |       21141
, 2012-01-28 |       21155,, 2012-01-28 |       21155
, 2012-07-01 |       21176,, 2012-07-01 |       21176
, 2012-11-11 |       21232,, 2012-11-11 |       21232
, 2012-02-25 |       21272,, 2012-02-25 |       21272
, 2012-04-02 |       21328,, 2012-04-02 |       21328
, 2012-03-10 |       21424,, 2012-03-10 |       21424
, 2012-05-30 |       21494,, 2012-05-30 |       21494
, 2012-04-18 |       21738,, 2012-04-18 |       21738
, 2012-01-17 |       21768,, 2012-01-17 |       21768
, 2012-09-16 |       21802,, 2012-09-16 |       21802
, 2012-08-01 |       21874,, 2012-08-01 |       21874
, 2012-07-29 |       21986,, 2012-07-29 |       21986
, 2012-04-01 |       22005,, 2012-04-01 |       22005
, 2012-01-08 |       22015,, 2012-01-08 |       22015
, 2012-03-06 |       22026,, 2012-03-06 |       22026
, 2012-09-08 |       22062,, 2012-09-08 |       22062
, 2012-09-15 |       22066,, 2012-09-15 |       22066
, 2012-06-05 |       22151,, 2012-06-05 |       22151
, 2012-01-18 |       22185,, 2012-01-18 |       22185
, 2012-01-29 |       22266,, 2012-01-29 |       22266
, 2012-08-15 |       22272,, 2012-08-15 |       22272
, 2012-10-10 |       22404,, 2012-10-10 |       22404
, 2012-08-26 |       22539,, 2012-08-26 |       22539
, 2012-12-19 |       22654,, 2012-12-19 |       22654
, 2012-12-13 |       22668,, 2012-12-13 |       22668
, 2012-09-11 |       22673,, 2012-09-11 |       22673
, 2012-11-27 |       22735,, 2012-11-27 |       22735
, 2012-05-01 |       22798,, 2012-05-01 |       22798
, 2012-08-13 |       22815,, 2012-08-13 |       22815
, 2012-09-05 |       22891,, 2012-09-05 |       22891
, 2012-03-31 |       22950,, 2012-03-31 |       22950
, 2012-03-11 |       23002,, 2012-03-11 |       23002
, 2012-06-22 |       23065,, 2012-06-22 |       23065
, 2012-08-23 |       23163,, 2012-08-23 |       23163
, 2012-10-04 |       23220,, 2012-10-04 |       23220
, 2012-01-04 |       23243,, 2012-01-04 |       23243
, 2012-09-26 |       23303,, 2012-09-26 |       23303
, 2012-06-19 |       23383,, 2012-06-19 |       23383
, 2012-12-25 |       23393,, 2012-12-25 |       23393
, 2012-08-11 |       23398,, 2012-08-11 |       23398
, 2012-06-06 |       23426,, 2012-06-06 |       23426
, 2012-08-06 |       23429,, 2012-08-06 |       23429
, 2012-05-01 |       23504,, 2012-05-01 |       23504
, 2012-04-16 |       23676,, 2012-04-16 |       23676
, 2012-09-25 |       23840,, 2012-09-25 |       23840
, 2012-09-07 |       23888,, 2012-09-07 |       23888
, 2012-05-02 |       23974,, 2012-05-02 |       23974
, 2012-11-15 |       24027,, 2012-11-15 |       24027
, 2012-07-15 |       24097,, 2012-07-15 |       24097
, 2012-10-10 |       24142,, 2012-10-10 |       24142
, 2012-06-17 |       24222,, 2012-06-17 |       24222
, 2012-08-16 |       24297,, 2012-08-16 |       24297
, 2012-02-06 |       24300,, 2012-02-06 |       24300
, 2012-11-17 |       24354,, 2012-11-17 |       24354
, 2012-07-15 |       24464,, 2012-07-15 |       24464
, 2012-08-21 |       24501,, 2012-08-21 |       24501
, 2012-10-23 |       24665,, 2012-10-23 |       24665
, 2012-05-18 |       24749,, 2012-05-18 |       24749
, 2012-04-26 |       24754,, 2012-04-26 |       24754
, 2012-04-12 |       24810,, 2012-04-12 |       24810
, 2012-09-23 |       24826,, 2012-09-23 |       24826
, 2012-07-06 |       24835,, 2012-07-06 |       24835
, 2012-05-27 |       24893,, 2012-05-27 |       24893
, 2012-06-29 |       24957,, 2012-06-29 |       24957
, 2012-06-26 |       25042,, 2012-06-26 |       25042
, 2012-10-04 |       25045,, 2012-10-04 |       25045
, 2012-04-27 |       25110,, 2012-04-27 |       25110
, 2012-03-07 |       25229,, 2012-03-07 |       25229
, 2012-04-28 |       25466,, 2012-04-28 |       25466
, 2012-07-27 |       26396,, 2012-07-27 |       26396
, 2012-05-12 |       26585,, 2012-05-12 |       26585
, 2012-10-02 |       26711,, 2012-10-02 |       26711
, 2012-12-26 |       26771,, 2012-12-26 |       26771
, 2012-10-29 |       26780,, 2012-10-29 |       26780
, 2012-08-18 |       26833,, 2012-08-18 |       26833
, 2012-07-16 |       26872,, 2012-07-16 |       26872
, 2012-06-23 |       26912,, 2012-06-23 |       26912
, 2012-01-25 |       27046,, 2012-01-25 |       27046
, 2012-09-16 |       27244,, 2012-09-16 |       27244
, 2012-03-18 |       27313,, 2012-03-18 |       27313
, 2012-03-19 |       27375,, 2012-03-19 |       27375
, 2012-01-16 |       27535,, 2012-01-16 |       27535
, 2012-02-22 |       27624,, 2012-02-22 |       27624
, 2012-04-04 |       27626,, 2012-04-04 |       27626
, 2012-05-22 |       27668,, 2012-05-22 |       27668
, 2012-12-12 |       27765,, 2012-12-12 |       27765
, 2012-02-23 |       27776,, 2012-02-23 |       27776
, 2012-04-12 |       27862,, 2012-04-12 |       27862
, 2012-12-19 |       27967,, 2012-12-19 |       27967
, 2012-11-26 |       27996,, 2012-11-26 |       27996
, 2012-06-06 |       28363,, 2012-06-06 |       28363
, 2012-06-19 |       28387,, 2012-06-19 |       28387
, 2012-03-31 |       28505,, 2012-03-31 |       28505
, 2012-01-10 |       28573,, 2012-01-10 |       28573
, 2012-10-09 |       28654,, 2012-10-09 |       28654
, 2012-07-22 |       28662,, 2012-07-22 |       28662
, 2012-09-24 |       28690,, 2012-09-24 |       28690
, 2012-09-18 |       28719,, 2012-09-18 |       28719
, 2012-12-29 |       28962,, 2012-12-29 |       28962
, 2012-05-11 |       29018,, 2012-05-11 |       29018
, 2012-01-26 |       29044,, 2012-01-26 |       29044
, 2012-04-12 |       29148,, 2012-04-12 |       29148
, 2012-09-20 |       29157,, 2012-09-20 |       29157
, 2012-11-30 |       29181,, 2012-11-30 |       29181
, 2012-12-20 |       29182,, 2012-12-20 |       29182
, 2012-04-15 |       29253,, 2012-04-15 |       29253
, 2012-08-27 |       29277,, 2012-08-27 |       29277
, 2012-10-04 |       29504,, 2012-10-04 |       29504
, 2012-06-23 |       29517,, 2012-06-23 |       29517
, 2012-11-23 |       29631,, 2012-11-23 |       29631
, 2012-02-08 |       29634,, 2012-02-08 |       29634
, 2012-04-02 |       29683,, 2012-04-02 |       29683
, 2012-06-27 |       29797,, 2012-06-27 |       29797
, 2012-06-23 |       29835,, 2012-06-23 |       29835
, 2012-02-10 |       29839,, 2012-02-10 |       29839
, 2012-03-24 |       30005,, 2012-03-24 |       30005
, 2012-04-30 |       30125,, 2012-04-30 |       30125
, 2012-01-07 |       30225,, 2012-01-07 |       30225
, 2012-03-03 |       30273,, 2012-03-03 |       30273
, 2012-11-02 |       30332,, 2012-11-02 |       30332
, 2012-06-01 |       30467,, 2012-06-01 |       30467
, 2012-06-24 |       30474,, 2012-06-24 |       30474
, 2012-09-29 |       30496,, 2012-09-29 |       30496
, 2012-02-07 |       30649,, 2012-02-07 |       30649
, 2012-05-23 |       30681,, 2012-05-23 |       30681
, 2012-09-13 |       30891,, 2012-09-13 |       30891
, 2012-11-03 |       30941,, 2012-11-03 |       30941
, 2012-08-11 |       31034,, 2012-08-11 |       31034
, 2012-10-31 |       31113,, 2012-10-31 |       31113
, 2012-07-07 |       31252,, 2012-07-07 |       31252
, 2012-03-13 |       31277,, 2012-03-13 |       31277
, 2012-12-27 |       31369,, 2012-12-27 |       31369
, 2012-10-05 |       31383,, 2012-10-05 |       31383
, 2012-12-21 |       31514,, 2012-12-21 |       31514
, 2012-09-29 |       31535,, 2012-09-29 |       31535
, 2012-01-31 |       31602,, 2012-01-31 |       31602
, 2012-11-15 |       31633,, 2012-11-15 |       31633
, 2012-04-18 |       31820,, 2012-04-18 |       31820
, 2012-05-30 |       31931,, 2012-05-30 |       31931
, 2012-10-14 |       31946,, 2012-10-14 |       31946
, 2012-11-24 |       32014,, 2012-11-24 |       32014
, 2012-07-22 |       32026,, 2012-07-22 |       32026
, 2012-03-05 |       32097,, 2012-03-05 |       32097
, 2012-02-02 |       32147,, 2012-02-02 |       32147
, 2012-07-03 |       32185,, 2012-07-03 |       32185
, 2012-12-30 |       32366,, 2012-12-30 |       32366
, 2012-03-27 |       32372,, 2012-03-27 |       32372
, 2012-08-16 |       32422,, 2012-08-16 |       32422
, 2012-02-01 |       32505,, 2012-02-01 |       32505
, 2012-03-18 |       32567,, 2012-03-18 |       32567
, 2012-02-11 |       32594,, 2012-02-11 |       32594
, 2012-10-12 |       32703,, 2012-10-12 |       32703
, 2012-09-11 |       32760,, 2012-09-11 |       32760
, 2012-11-05 |       32784,, 2012-11-05 |       32784
, 2012-04-03 |       32800,, 2012-04-03 |       32800
, 2012-09-03 |       32939,, 2012-09-03 |       32939
, 2012-11-25 |       32988,, 2012-11-25 |       32988
, 2012-07-07 |       33010,, 2012-07-07 |       33010
, 2012-07-21 |       33178,, 2012-07-21 |       33178
, 2012-03-07 |       33243,, 2012-03-07 |       33243
, 2012-08-13 |       33274,, 2012-08-13 |       33274
, 2012-05-09 |       33387,, 2012-05-09 |       33387
, 2012-10-03 |       33506,, 2012-10-03 |       33506
, 2012-11-10 |       33638,, 2012-11-10 |       33638
, 2012-12-17 |       33781,, 2012-12-17 |       33781
, 2012-08-10 |       33932,, 2012-08-10 |       33932
, 2012-09-03 |       34060,, 2012-09-03 |       34060
, 2012-09-20 |       34321,, 2012-09-20 |       34321
, 2012-04-26 |       34382,, 2012-04-26 |       34382
, 2012-11-26 |       34519,, 2012-11-26 |       34519
, 2012-12-30 |       34524,, 2012-12-30 |       34524
, 2012-06-09 |       34610,, 2012-06-09 |       34610
, 2012-10-26 |       34734,, 2012-10-26 |       34734
, 2012-12-21 |       34751,, 2012-12-21 |       34751
, 2012-12-12 |       34845,, 2012-12-12 |       34845
, 2012-05-02 |       34862,, 2012-05-02 |       34862
, 2012-05-02 |       34879,, 2012-05-02 |       34879
, 2012-11-15 |       35045,, 2012-11-15 |       35045
, 2012-10-11 |       35049,, 2012-10-11 |       35049
, 2012-09-13 |       35076,, 2012-09-13 |       35076
, 2012-08-08 |       35146,, 2012-08-08 |       35146
, 2012-07-31 |       35168,, 2012-07-31 |       35168
, 2012-03-24 |       35171,, 2012-03-24 |       35171
, 2012-09-27 |       35210,, 2012-09-27 |       35210
, 2012-05-20 |       35217,, 2012-05-20 |       35217
, 2012-03-03 |       35222,, 2012-03-03 |       35222
, 2012-07-23 |       35268,, 2012-07-23 |       35268
, 2012-02-22 |       35284,, 2012-02-22 |       35284
, 2012-09-12 |       35323,, 2012-09-12 |       35323
, 2012-12-15 |       35331,, 2012-12-15 |       35331
, 2012-08-15 |       35389,, 2012-08-15 |       35389
, 2012-03-20 |       35570,, 2012-03-20 |       35570
, 2012-07-25 |       35623,, 2012-07-25 |       35623
, 2012-06-26 |       35666,, 2012-06-26 |       35666
, 2012-02-17 |       35737,, 2012-02-17 |       35737
, 2012-11-24 |       35806,, 2012-11-24 |       35806
, 2012-03-30 |       35856,, 2012-03-30 |       35856
, 2012-10-02 |       35893,, 2012-10-02 |       35893
, 2012-04-09 |       35950,, 2012-04-09 |       35950
, 2012-07-10 |       36113,, 2012-07-10 |       36113
, 2012-09-10 |       36114,, 2012-09-10 |       36114
, 2012-08-08 |       36120,, 2012-08-08 |       36120
, 2012-02-02 |       36222,, 2012-02-02 |       36222
, 2012-11-04 |       36309,, 2012-11-04 |       36309
, 2012-11-19 |       36408,, 2012-11-19 |       36408
, 2012-05-26 |       36444,, 2012-05-26 |       36444
, 2012-10-28 |       36604,, 2012-10-28 |       36604
, 2012-05-15 |       36611,, 2012-05-15 |       36611
, 2012-02-17 |       36693,, 2012-02-17 |       36693
, 2012-10-04 |       36704,, 2012-10-04 |       36704
, 2012-07-12 |       36773,, 2012-07-12 |       36773
, 2012-03-05 |       36776,, 2012-03-05 |       36776
, 2012-01-06 |       36811,, 2012-01-06 |       36811
, 2012-02-10 |       36833,, 2012-02-10 |       36833
, 2012-12-01 |       36866,, 2012-12-01 |       36866
, 2012-07-01 |       36904,, 2012-07-01 |       36904
, 2012-01-13 |       37113,, 2012-01-13 |       37113
, 2012-10-19 |       37194,, 2012-10-19 |       37194
, 2012-09-16 |       37306,, 2012-09-16 |       37306
, 2012-05-29 |       37308,, 2012-05-29 |       37308
, 2012-12-09 |       37464,, 2012-12-09 |       37464
, 2012-02-04 |       37489,, 2012-02-04 |       37489
, 2012-02-17 |       37587,, 2012-02-17 |       37587
, 2012-05-20 |       37648,, 2012-05-20 |       37648
, 2012-06-09 |       37650,, 2012-06-09 |       37650
, 2012-11-10 |       37688,, 2012-11-10 |       37688
, 2012-03-30 |       37832,, 2012-03-30 |       37832
, 2012-11-15 |       37871,, 2012-11-15 |       37871
, 2012-08-02 |       37942,, 2012-08-02 |       37942
, 2012-12-23 |       38164,, 2012-12-23 |       38164
, 2012-11-01 |       38173,, 2012-11-01 |       38173
, 2012-02-08 |       38191,, 2012-02-08 |       38191
, 2012-11-13 |       38293,, 2012-11-13 |       38293
, 2012-02-26 |       38318,, 2012-02-26 |       38318
, 2012-09-26 |       38434,, 2012-09-26 |       38434
, 2012-02-11 |       38514,, 2012-02-11 |       38514
, 2012-05-23 |       38539,, 2012-05-23 |       38539
, 2012-12-18 |       38601,, 2012-12-18 |       38601
, 2012-08-25 |       38639,, 2012-08-25 |       38639
, 2012-10-04 |       38701,, 2012-10-04 |       38701
, 2012-09-17 |       38939,, 2012-09-17 |       38939
, 2012-12-27 |       38943,, 2012-12-27 |       38943
, 2012-08-23 |       39157,, 2012-08-23 |       39157
, 2012-04-30 |       39262,, 2012-04-30 |       39262
, 2012-04-06 |       39414,, 2012-04-06 |       39414
, 2012-02-15 |       39472,, 2012-02-15 |       39472
, 2012-06-05 |       39565,, 2012-06-05 |       39565
, 2012-05-24 |       39624,, 2012-05-24 |       39624
, 2012-10-04 |       39633,, 2012-10-04 |       39633
, 2012-10-12 |       39668,, 2012-10-12 |       39668
, 2012-01-30 |       39733,, 2012-01-30 |       39733
, 2012-12-27 |       39814,, 2012-12-27 |       39814
, 2012-07-11 |       39857,, 2012-07-11 |       39857
, 2012-08-04 |       39925,, 2012-08-04 |       39925
, 2012-09-09 |       39972,, 2012-09-09 |       39972
, 2012-07-06 |       40089,, 2012-07-06 |       40089
, 2012-06-23 |       40175,, 2012-06-23 |       40175
, 2012-07-16 |       40267,, 2012-07-16 |       40267
, 2012-08-03 |       40289,, 2012-08-03 |       40289
, 2012-10-21 |       40390,, 2012-10-21 |       40390
, 2012-11-06 |       40463,, 2012-11-06 |       40463
, 2012-07-20 |       40516,, 2012-07-20 |       40516
, 2012-07-20 |       40754,, 2012-07-20 |       40754
, 2012-01-13 |       40794,, 2012-01-13 |       40794
, 2012-09-11 |       40876,, 2012-09-11 |       40876
, 2012-11-26 |       40972,, 2012-11-26 |       40972
, 2012-01-09 |       41164,, 2012-01-09 |       41164
, 2012-07-31 |       41210,, 2012-07-31 |       41210
, 2012-11-24 |       41258,, 2012-11-24 |       41258
, 2012-02-14 |       41370,, 2012-02-14 |       41370
, 2012-12-26 |       41383,, 2012-12-26 |       41383
, 2012-05-08 |       41464,, 2012-05-08 |       41464
, 2012-03-03 |       41482,, 2012-03-03 |       41482
, 2012-10-10 |       41560,, 2012-10-10 |       41560
, 2012-05-19 |       41563,, 2012-05-19 |       41563
, 2012-10-27 |       41630,, 2012-10-27 |       41630
, 2012-08-22 |       41681,, 2012-08-22 |       41681
, 2012-01-03 |       41691,, 2012-01-03 |       41691
, 2012-03-12 |       41714,, 2012-03-12 |       41714
, 2012-10-06 |       41738,, 2012-10-06 |       41738
, 2012-09-20 |       41850,, 2012-09-20 |       41850
, 2012-05-04 |       42175,, 2012-05-04 |       42175
, 2012-12-29 |       42267,, 2012-12-29 |       42267
, 2012-05-25 |       42304,, 2012-05-25 |       42304
, 2012-04-26 |       42305,, 2012-04-26 |       42305
, 2012-10-19 |       42404,, 2012-10-19 |       42404
, 2012-02-05 |       42413,, 2012-02-05 |       42413
, 2012-03-17 |       42514,, 2012-03-17 |       42514
, 2012-07-17 |       42568,, 2012-07-17 |       42568
, 2012-08-07 |       42580,, 2012-08-07 |       42580
, 2012-10-13 |       42747,, 2012-10-13 |       42747
, 2012-06-03 |       42833,, 2012-06-03 |       42833
, 2012-06-03 |       42896,, 2012-06-03 |       42896
, 2012-03-30 |       42951,, 2012-03-30 |       42951
, 2012-10-04 |       42983,, 2012-10-04 |       42983
, 2012-11-03 |       43011,, 2012-11-03 |       43011
, 2012-10-05 |       43176,, 2012-10-05 |       43176
, 2012-08-30 |       43226,, 2012-08-30 |       43226
, 2012-06-24 |       43241,, 2012-06-24 |       43241
, 2012-08-11 |       43462,, 2012-08-11 |       43462
, 2012-07-19 |       43544,, 2012-07-19 |       43544
, 2012-10-30 |       43978,, 2012-10-30 |       43978
, 2012-01-17 |       44025,, 2012-01-17 |       44025
, 2012-10-04 |       44138,, 2012-10-04 |       44138
, 2012-06-24 |       44228,, 2012-06-24 |       44228
, 2012-04-22 |       44275,, 2012-04-22 |       44275
, 2012-03-01 |       44279,, 2012-03-01 |       44279
, 2012-02-11 |       44283,, 2012-02-11 |       44283
, 2012-09-06 |       44297,, 2012-09-06 |       44297
, 2012-03-22 |       44360,, 2012-03-22 |       44360
, 2012-05-04 |       44362,, 2012-05-04 |       44362
, 2012-12-18 |       44395,, 2012-12-18 |       44395
, 2012-07-24 |       44432,, 2012-07-24 |       44432
, 2012-05-23 |       44495,, 2012-05-23 |       44495
, 2012-04-01 |       44571,, 2012-04-01 |       44571
, 2012-12-11 |       44989,, 2012-12-11 |       44989
, 2012-02-01 |       45105,, 2012-02-01 |       45105
, 2012-01-31 |       45197,, 2012-01-31 |       45197
, 2012-07-14 |       45307,, 2012-07-14 |       45307
, 2012-05-14 |       45314,, 2012-05-14 |       45314
, 2012-02-15 |       45334,, 2012-02-15 |       45334
, 2012-04-25 |       45336,, 2012-04-25 |       45336
, 2012-03-27 |       45365,, 2012-03-27 |       45365
, 2012-07-31 |       45389,, 2012-07-31 |       45389
, 2012-03-04 |       45398,, 2012-03-04 |       45398
, 2012-04-08 |       45402,, 2012-04-08 |       45402
, 2012-12-20 |       45509,, 2012-12-20 |       45509
, 2012-09-08 |       45564,, 2012-09-08 |       45564
, 2012-11-17 |       45651,, 2012-11-17 |       45651
, 2012-07-13 |       45675,, 2012-07-13 |       45675
, 2012-11-24 |       45831,, 2012-11-24 |       45831
, 2012-03-21 |       45894,, 2012-03-21 |       45894
, 2012-03-29 |       45954,, 2012-03-29 |       45954
, 2012-11-01 |       46027,, 2012-11-01 |       46027
, 2012-10-15 |       46105,, 2012-10-15 |       46105
, 2012-01-20 |       46109,, 2012-01-20 |       46109
, 2012-09-13 |       46155,, 2012-09-13 |       46155
, 2012-07-21 |       46161,, 2012-07-21 |       46161
, 2012-05-03 |       46187,, 2012-05-03 |       46187
, 2012-04-14 |       46281,, 2012-04-14 |       46281
, 2012-06-15 |       46284,, 2012-06-15 |       46284
, 2012-11-24 |       46343,, 2012-11-24 |       46343
, 2012-09-03 |       46422,, 2012-09-03 |       46422
, 2012-07-25 |       46462,, 2012-07-25 |       46462
, 2012-07-14 |       46561,, 2012-07-14 |       46561
, 2012-06-08 |       46598,, 2012-06-08 |       46598
, 2012-05-16 |       46678,, 2012-05-16 |       46678
, 2012-06-14 |       46811,, 2012-06-14 |       46811
, 2012-06-02 |       46831,, 2012-06-02 |       46831
, 2012-05-29 |       46858,, 2012-05-29 |       46858
, 2012-08-31 |       46868,, 2012-08-31 |       46868
, 2012-03-23 |       46869,, 2012-03-23 |       46869
, 2012-09-16 |       46903,, 2012-09-16 |       46903
, 2012-03-16 |       46915,, 2012-03-16 |       46915
, 2012-08-22 |       46916,, 2012-08-22 |       46916
, 2012-09-09 |       47181,, 2012-09-09 |       47181
, 2012-11-12 |       47299,, 2012-11-12 |       47299
, 2012-04-07 |       47331,, 2012-04-07 |       47331
, 2012-10-10 |       47333,, 2012-10-10 |       47333
, 2012-01-28 |       47342,, 2012-01-28 |       47342
, 2012-05-30 |       47486,, 2012-05-30 |       47486
, 2012-11-10 |       47531,, 2012-11-10 |       47531
, 2012-12-13 |       47591,, 2012-12-13 |       47591
, 2012-02-24 |       47600,, 2012-02-24 |       47600
, 2012-04-19 |       47688,, 2012-04-19 |       47688
, 2012-08-22 |       47797,, 2012-08-22 |       47797
, 2012-06-15 |       48142,, 2012-06-15 |       48142
, 2012-01-30 |       48177,, 2012-01-30 |       48177
, 2012-09-11 |       48331,, 2012-09-11 |       48331
, 2012-06-19 |       48440,, 2012-06-19 |       48440
, 2012-08-01 |       48457,, 2012-08-01 |       48457
, 2012-12-17 |       48460,, 2012-12-17 |       48460
, 2012-05-11 |       48463,, 2012-05-11 |       48463
, 2012-09-28 |       48500,, 2012-09-28 |       48500
, 2012-05-04 |       48555,, 2012-05-04 |       48555
, 2012-01-03 |       48621,, 2012-01-03 |       48621
, 2012-08-02 |       48645,, 2012-08-02 |       48645
, 2012-01-26 |       48667,, 2012-01-26 |       48667
, 2012-04-02 |       48775,, 2012-04-02 |       48775
, 2012-01-03 |       48839,, 2012-01-03 |       48839
, 2012-03-02 |       48863,, 2012-03-02 |       48863
, 2012-12-30 |       48902,, 2012-12-30 |       48902
, 2012-03-20 |       48976,, 2012-03-20 |       48976
, 2012-06-22 |       49360,, 2012-06-22 |       49360
, 2012-10-08 |       49597,, 2012-10-08 |       49597
, 2012-04-07 |       49630,, 2012-04-07 |       49630
, 2012-12-13 |       49648,, 2012-12-13 |       49648
, 2012-08-10 |       49655,, 2012-08-10 |       49655
, 2012-09-04 |       49713,, 2012-09-04 |       49713
, 2012-11-21 |       49780,, 2012-11-21 |       49780
, 2012-03-01 |       49952,, 2012-03-01 |       49952
, 2012-01-18 |       50258,, 2012-01-18 |       50258
, 2012-08-31 |       50317,, 2012-08-31 |       50317
, 2012-11-30 |       50323,, 2012-11-30 |       50323
, 2012-02-12 |       50326,, 2012-02-12 |       50326
, 2012-02-12 |       50330,, 2012-02-12 |       50330
, 2012-06-27 |       50346,, 2012-06-27 |       50346
, 2012-08-13 |       50353,, 2012-08-13 |       50353
, 2012-09-22 |       50361,, 2012-09-22 |       50361
, 2012-05-11 |       50374,, 2012-05-11 |       50374
, 2012-07-30 |       50476,, 2012-07-30 |       50476
, 2012-09-30 |       50624,, 2012-09-30 |       50624
, 2012-06-02 |       50910,, 2012-06-02 |       50910
, 2012-05-13 |       50987,, 2012-05-13 |       50987
, 2012-07-15 |       50990,, 2012-07-15 |       50990
, 2012-09-26 |       51024,, 2012-09-26 |       51024
, 2012-05-04 |       51043,, 2012-05-04 |       51043
, 2012-08-06 |       51080,, 2012-08-06 |       51080
, 2012-09-17 |       51083,, 2012-09-17 |       51083
, 2012-10-20 |       51397,, 2012-10-20 |       51397
, 2012-03-30 |       51555,, 2012-03-30 |       51555
